fecha,pais,producto,precio_usd_ton,volumen_operado_ton,tendencia_30_dias,mercado_principal,precio_min_mes,precio_max_mes,anio_precio,mes_precio,dia_precio
2021-08-15,Nueva Zelanda,Maíz,166.57,13558,estable,Oriente Medio,156.41,187.64,2021,8,15
2021-08-15,Nueva Zelanda,Arroz,360.1,1826,estable,China,343.59,370.45,2021,8,15
2021-08-15,España,Leche,343.4,47842,estable,Japón,293.38,377.45,2021,8,15
2021-08-15,España,Arroz,346.2,48132,estable,Estados Unidos,306.28,393.36,2021,8,15
2021-08-15,España,Soja,448.27,21026,subiendo,China,431.02,507.54,2021,8,15
2021-09-15,Argentina,Leche,388.34,113897,bajando,Sudeste Asiático,355.59,422.07,2021,9,15
2021-09-15,Argentina,Carne_porcina,2429.05,55154,bajando,México,2145.02,2689.21,2021,9,15
2021-09-15,Argentina,Maíz,199.09,24021,estable,Japón,190.44,225.83,2021,9,15
2021-09-15,Brasil,Carne_porcina,2634.6,419401,estable,UE,2244.74,2922.33,2021,9,15
2021-09-15,Brasil,Maíz,241.19,401020,bajando,Japón,225.2,249.89,2021,9,15
2021-09-15,Brasil,Arroz,403.35,318693,estable,México,388.68,449.98,2021,9,15
2021-09-15,Estados Unidos,Leche,406.34,326663,estable,Estados Unidos,392.13,454.84,2021,9,15
2021-09-15,Estados Unidos,Carne_bovina,4249.81,214889,bajando,Estados Unidos,4075.05,4392.63,2021,9,15
2021-09-15,Estados Unidos,Carne_porcina,2942.61,183060,bajando,Japón,2515.15,3035.72,2021,9,15
2021-09-15,India,Carne_porcina,2773.94,76226,subiendo,México,2405.52,2902.88,2021,9,15
2021-09-15,India,Carne_bovina,4173.38,127841,subiendo,Japón,3676.64,4686.73,2021,9,15
2021-09-15,India,Leche,338.53,141063,subiendo,Oriente Medio,328.23,352.21,2021,9,15
2021-09-15,China,Carne_bovina,4320.59,75887,estable,Japón,3766.74,4475.03,2021,9,15
2021-09-15,China,Soja,539.15,170596,subiendo,China,459.42,598.41,2021,9,15
2021-09-15,China,Carne_porcina,2602.0,110090,subiendo,China,2383.51,2867.61,2021,9,15
2021-09-15,Francia,Carne_porcina,2655.03,36896,subiendo,México,2322.13,2840.57,2021,9,15
2021-09-15,Francia,Carne_bovina,3774.1,48481,subiendo,México,3663.56,4168.43,2021,9,15
2021-09-15,Francia,Arroz,364.47,34445,subiendo,Sudeste Asiático,322.9,408.86,2021,9,15
2021-09-15,Alemania,Leche,350.6,39581,bajando,UE,299.6,366.66,2021,9,15
2021-09-15,Alemania,Carne_bovina,4185.36,27494,subiendo,China,3758.91,4712.83,2021,9,15
2021-09-15,Alemania,Soja,632.26,39556,bajando,Sudeste Asiático,605.97,672.14,2021,9,15
2021-09-15,Australia,Carne_porcina,2798.24,112218,bajando,México,2411.98,2858.95,2021,9,15
2021-09-15,Australia,Maíz,237.54,88404,subiendo,UE,223.65,269.83,2021,9,15
2021-09-15,Australia,Arroz,437.37,10415,bajando,África,377.49,481.04,2021,9,15
2021-09-15,México,Carne_bovina,4292.58,1985,bajando,Japón,3888.59,4684.37,2021,9,15
2021-09-15,México,Trigo,283.64,36015,estable,Oriente Medio,246.97,311.69,2021,9,15
2021-09-15,México,Leche,392.78,36385,bajando,UE,357.99,451.45,2021,9,15
2021-09-15,Kenia,Carne_porcina,2669.57,3007,bajando,Oriente Medio,2331.82,2880.36,2021,9,15
2021-09-15,Kenia,Leche,351.75,25710,subiendo,Japón,304.77,401.92,2021,9,15
2021-09-15,Kenia,Arroz,367.15,24495,bajando,Estados Unidos,330.22,388.94,2021,9,15
2021-09-15,Nueva Zelanda,Maíz,247.38,38462,bajando,Estados Unidos,240.53,277.54,2021,9,15
2021-09-15,Nueva Zelanda,Carne_bovina,4210.67,8718,bajando,Sudeste Asiático,3829.18,4681.37,2021,9,15
2021-09-15,Nueva Zelanda,Leche,365.79,20450,bajando,Estados Unidos,348.21,377.7,2021,9,15
2021-09-15,España,Carne_porcina,2354.34,47712,estable,Oriente Medio,2288.88,2534.79,2021,9,15
2021-09-15,España,Leche,341.24,32295,bajando,UE,309.98,384.05,2021,9,15
2021-09-15,España,Carne_bovina,4825.76,18323,estable,África,4269.03,5005.02,2021,9,15
2021-10-15,Argentina,Leche,378.94,21893,bajando,Oriente Medio,360.5,392.75,2021,10,15
2021-10-15,Argentina,Carne_bovina,4310.36,106251,bajando,China,4061.82,4406.69,2021,10,15
2021-10-15,Argentina,Trigo,328.4,114673,subiendo,África,296.64,375.55,2021,10,15
2021-10-15,Brasil,Arroz,388.48,296416,subiendo,Estados Unidos,376.65,427.11,2021,10,15
2021-10-15,Brasil,Soja,619.08,196799,subiendo,China,533.37,673.32,2021,10,15
2021-10-15,Brasil,Carne_porcina,3056.25,145823,subiendo,México,2882.72,3212.88,2021,10,15
2021-10-15,Estados Unidos,Soja,554.93,466725,bajando,China,506.42,570.28,2021,10,15
2021-10-15,Estados Unidos,Arroz,368.25,415960,subiendo,UE,318.58,393.42,2021,10,15
2021-10-15,Estados Unidos,Maíz,174.6,293176,subiendo,UE,155.56,187.8,2021,10,15
2021-10-15,India,Carne_porcina,2653.36,125497,subiendo,Estados Unidos,2324.21,2717.75,2021,10,15
2021-10-15,India,Maíz,185.5,92289,estable,China,157.78,200.88,2021,10,15
2021-10-15,India,Trigo,386.66,32707,estable,México,356.9,410.84,2021,10,15
2021-10-15,China,Trigo,358.12,266638,estable,Japón,344.69,384.47,2021,10,15
2021-10-15,China,Soja,473.36,297577,subiendo,Oriente Medio,453.82,488.25,2021,10,15
2021-10-15,China,Carne_porcina,2839.29,124056,bajando,Japón,2710.44,3195.39,2021,10,15
2021-10-15,Francia,Maíz,180.71,11074,bajando,Oriente Medio,158.81,188.63,2021,10,15
2021-10-15,Francia,Soja,518.28,48734,bajando,Sudeste Asiático,457.79,580.12,2021,10,15
2021-10-15,Francia,Leche,384.39,10921,bajando,China,347.0,405.72,2021,10,15
2021-10-15,Alemania,Carne_bovina,4436.24,39553,estable,Japón,4341.59,5099.63,2021,10,15
2021-10-15,Alemania,Arroz,430.07,33989,subiendo,México,419.66,456.44,2021,10,15
2021-10-15,Alemania,Maíz,209.05,42328,bajando,Oriente Medio,202.56,227.91,2021,10,15
2021-10-15,Australia,Trigo,313.72,82535,estable,China,282.71,338.3,2021,10,15
2021-10-15,Australia,Leche,346.05,114088,subiendo,Japón,319.54,385.77,2021,10,15
2021-10-15,Australia,Maíz,171.45,97374,bajando,UE,146.68,188.9,2021,10,15
2021-10-15,México,Trigo,346.56,16307,subiendo,UE,339.48,374.33,2021,10,15
2021-10-15,México,Carne_porcina,2649.44,40388,estable,China,2301.04,2979.84,2021,10,15
2021-10-15,México,Maíz,226.42,26497,subiendo,Estados Unidos,197.41,231.65,2021,10,15
2021-10-15,Kenia,Carne_porcina,2837.77,18566,estable,UE,2663.92,3262.78,2021,10,15
2021-10-15,Kenia,Carne_bovina,4676.77,12943,bajando,África,4452.48,5317.55,2021,10,15
2021-10-15,Kenia,Trigo,325.66,1693,subiendo,Oriente Medio,308.97,361.79,2021,10,15
2021-10-15,Nueva Zelanda,Maíz,182.35,48151,subiendo,África,177.91,201.51,2021,10,15
2021-10-15,Nueva Zelanda,Leche,373.12,42531,estable,África,318.7,394.29,2021,10,15
2021-10-15,Nueva Zelanda,Trigo,375.02,30028,estable,Japón,359.94,405.13,2021,10,15
2021-10-15,España,Carne_bovina,4499.04,24996,estable,China,4358.44,4978.8,2021,10,15
2021-10-15,España,Maíz,221.34,26734,bajando,Japón,216.05,248.01,2021,10,15
2021-10-15,España,Trigo,272.92,38943,subiendo,China,241.82,282.85,2021,10,15
2021-11-15,Argentina,Maíz,188.58,84504,subiendo,UE,173.6,207.72,2021,11,15
2021-11-15,Argentina,Soja,627.89,98292,estable,Estados Unidos,612.05,669.76,2021,11,15
2021-11-15,Argentina,Arroz,381.65,107989,estable,África,331.67,407.21,2021,11,15
2021-11-15,Brasil,Maíz,208.66,352833,subiendo,China,188.15,224.45,2021,11,15
2021-11-15,Brasil,Leche,416.07,80822,subiendo,Oriente Medio,392.45,450.22,2021,11,15
2021-11-15,Brasil,Carne_porcina,2509.06,176686,bajando,México,2359.19,2600.11,2021,11,15
2021-11-15,Estados Unidos,Soja,530.47,354639,estable,África,510.34,542.5,2021,11,15
2021-11-15,Estados Unidos,Carne_porcina,2614.55,447810,subiendo,África,2333.88,2740.93,2021,11,15
2021-11-15,Estados Unidos,Leche,400.81,88209,bajando,Japón,392.03,425.14,2021,11,15
2021-11-15,India,Soja,506.99,76786,subiendo,China,472.31,560.72,2021,11,15
2021-11-15,India,Arroz,396.58,67366,subiendo,México,354.16,409.43,2021,11,15
2021-11-15,India,Leche,364.78,20442,estable,Oriente Medio,349.85,374.28,2021,11,15
2021-11-15,China,Soja,538.16,182790,subiendo,China,468.03,612.09,2021,11,15
2021-11-15,China,Maíz,185.63,165314,subiendo,China,164.58,205.71,2021,11,15
2021-11-15,China,Carne_bovina,4887.62,289357,bajando,Sudeste Asiático,4359.88,5344.74,2021,11,15
2021-11-15,Francia,Soja,556.73,28754,bajando,Estados Unidos,501.82,584.58,2021,11,15
2021-11-15,Francia,Maíz,234.46,12742,subiendo,Estados Unidos,213.23,249.93,2021,11,15
2021-11-15,Francia,Leche,347.48,31367,subiendo,Estados Unidos,295.41,374.53,2021,11,15
2021-11-15,Alemania,Maíz,204.24,1401,subiendo,Japón,185.06,233.75,2021,11,15
2021-11-15,Alemania,Trigo,287.31,48550,estable,Estados Unidos,246.74,326.93,2021,11,15
2021-11-15,Alemania,Soja,512.32,38542,bajando,China,481.19,560.24,2021,11,15
2021-11-15,Australia,Arroz,361.33,107367,bajando,UE,341.43,409.92,2021,11,15
2021-11-15,Australia,Maíz,218.34,133324,subiendo,UE,196.42,237.37,2021,11,15
2021-11-15,Australia,Carne_porcina,2897.57,99042,subiendo,Sudeste Asiático,2664.45,3260.0,2021,11,15
2021-11-15,México,Carne_bovina,4257.37,11130,estable,Sudeste Asiático,4116.44,4787.33,2021,11,15
2021-11-15,México,Soja,541.37,21381,subiendo,UE,530.22,561.91,2021,11,15
2021-11-15,México,Maíz,228.6,1079,subiendo,Estados Unidos,210.69,251.45,2021,11,15
2021-11-15,Kenia,Carne_bovina,4300.78,4877,bajando,UE,3810.77,4659.23,2021,11,15
2021-11-15,Kenia,Soja,488.47,9629,estable,UE,419.39,560.08,2021,11,15
2021-11-15,Kenia,Carne_porcina,2964.52,47565,subiendo,China,2779.26,3307.35,2021,11,15
2021-11-15,Nueva Zelanda,Carne_porcina,2338.77,4323,bajando,Estados Unidos,2054.55,2425.44,2021,11,15
2021-11-15,Nueva Zelanda,Maíz,228.93,9335,estable,UE,201.84,254.87,2021,11,15
2021-11-15,Nueva Zelanda,Soja,496.82,9561,estable,UE,449.29,564.0,2021,11,15
2021-11-15,España,Arroz,362.44,4764,bajando,Japón,352.12,390.42,2021,11,15
2021-11-15,España,Trigo,313.28,39309,subiendo,Japón,271.67,322.44,2021,11,15
2021-11-15,España,Leche,334.55,40204,subiendo,Oriente Medio,314.06,376.6,2021,11,15
2021-12-15,Argentina,Carne_porcina,2470.72,20715,subiendo,Japón,2138.44,2772.32,2021,12,15
2021-12-15,Argentina,Maíz,190.71,82327,subiendo,Oriente Medio,171.82,198.27,2021,12,15
2021-12-15,Argentina,Arroz,330.4,41068,bajando,Sudeste Asiático,281.44,339.4,2021,12,15
2021-12-15,Brasil,Arroz,368.52,256179,bajando,China,331.6,409.45,2021,12,15
2021-12-15,Brasil,Carne_bovina,3901.54,318511,bajando,África,3499.75,4133.35,2021,12,15
2021-12-15,Brasil,Trigo,280.99,183554,bajando,China,254.95,302.38,2021,12,15
2021-12-15,Estados Unidos,Soja,475.8,167817,estable,Oriente Medio,425.7,504.02,2021,12,15
2021-12-15,Estados Unidos,Carne_porcina,2361.07,149495,subiendo,Estados Unidos,2125.19,2541.46,2021,12,15
2021-12-15,Estados Unidos,Trigo,306.93,126995,bajando,Japón,292.24,339.62,2021,12,15
2021-12-15,India,Leche,365.37,94033,bajando,Estados Unidos,315.38,397.12,2021,12,15
2021-12-15,India,Carne_porcina,2589.19,20299,estable,Sudeste Asiático,2520.29,2840.96,2021,12,15
2021-12-15,India,Trigo,292.91,116840,subiendo,Japón,276.56,333.32,2021,12,15
2021-12-15,China,Carne_porcina,2426.52,165659,subiendo,África,2316.48,2754.97,2021,12,15
2021-12-15,China,Maíz,222.67,197709,bajando,Estados Unidos,215.0,246.42,2021,12,15
2021-12-15,China,Carne_bovina,3660.5,178724,bajando,Japón,3563.19,3750.24,2021,12,15
2021-12-15,Francia,Carne_porcina,2346.96,44808,estable,Sudeste Asiático,2118.69,2507.97,2021,12,15
2021-12-15,Francia,Soja,502.82,31599,estable,Oriente Medio,487.28,549.72,2021,12,15
2021-12-15,Francia,Maíz,176.74,30722,bajando,México,166.81,201.93,2021,12,15
2021-12-15,Alemania,Carne_porcina,2274.68,25295,estable,Sudeste Asiático,2226.57,2400.27,2021,12,15
2021-12-15,Alemania,Trigo,290.41,33950,bajando,UE,263.12,330.42,2021,12,15
2021-12-15,Alemania,Soja,421.75,19713,bajando,China,387.85,479.98,2021,12,15
2021-12-15,Australia,Carne_bovina,4036.3,32947,bajando,Estados Unidos,3829.87,4429.73,2021,12,15
2021-12-15,Australia,Trigo,292.41,109952,bajando,México,280.64,305.17,2021,12,15
2021-12-15,Australia,Leche,343.78,128803,bajando,Estados Unidos,302.93,385.38,2021,12,15
2021-12-15,México,Carne_bovina,3486.38,19737,subiendo,México,3258.32,3820.57,2021,12,15
2021-12-15,México,Maíz,191.26,28227,subiendo,México,181.89,217.12,2021,12,15
2021-12-15,México,Trigo,274.83,30675,estable,Oriente Medio,241.46,307.84,2021,12,15
2021-12-15,Kenia,Soja,442.2,48898,subiendo,Sudeste Asiático,429.91,498.29,2021,12,15
2021-12-15,Kenia,Maíz,207.47,8880,subiendo,África,196.03,223.66,2021,12,15
2021-12-15,Kenia,Carne_porcina,2663.52,21862,subiendo,Japón,2389.6,3052.47,2021,12,15
2021-12-15,Nueva Zelanda,Trigo,303.26,31189,bajando,México,291.05,334.97,2021,12,15
2021-12-15,Nueva Zelanda,Carne_porcina,2349.3,33585,subiendo,Estados Unidos,2262.52,2681.47,2021,12,15
2021-12-15,Nueva Zelanda,Soja,523.15,27930,bajando,Estados Unidos,459.81,563.85,2021,12,15
2021-12-15,España,Arroz,345.89,27655,subiendo,Japón,315.05,357.82,2021,12,15
2021-12-15,España,Soja,547.6,4056,estable,África,523.5,616.47,2021,12,15
2021-12-15,España,Carne_bovina,3889.42,25083,bajando,China,3324.39,4432.77,2021,12,15
2022-01-15,Argentina,Arroz,333.07,58839,bajando,Sudeste Asiático,311.79,380.66,2022,1,15
2022-01-15,Argentina,Carne_porcina,2088.13,88937,subiendo,UE,1983.73,2188.97,2022,1,15
2022-01-15,Argentina,Soja,497.96,32765,bajando,Estados Unidos,482.08,520.77,2022,1,15
2022-01-15,Brasil,Soja,484.57,321632,bajando,Estados Unidos,468.99,495.95,2022,1,15
2022-01-15,Brasil,Arroz,355.22,380913,bajando,Japón,317.82,395.54,2022,1,15
2022-01-15,Brasil,Carne_bovina,4095.74,395649,estable,Japón,3965.67,4256.65,2022,1,15
2022-01-15,Estados Unidos,Soja,463.67,323789,estable,Estados Unidos,394.2,494.86,2022,1,15
2022-01-15,Estados Unidos,Carne_porcina,2496.85,459842,subiendo,África,2195.52,2620.35,2022,1,15
2022-01-15,Estados Unidos,Arroz,336.63,68223,bajando,Oriente Medio,290.15,345.51,2022,1,15
2022-01-15,India,Arroz,325.19,41665,estable,Estados Unidos,311.49,340.15,2022,1,15
2022-01-15,India,Maíz,155.45,42684,subiendo,Oriente Medio,134.15,171.59,2022,1,15
2022-01-15,India,Carne_bovina,4491.29,68264,estable,Estados Unidos,4229.86,5143.76,2022,1,15
2022-01-15,China,Arroz,385.04,330039,bajando,Oriente Medio,351.24,408.98,2022,1,15
2022-01-15,China,Carne_porcina,2415.82,160006,subiendo,Estados Unidos,2097.92,2514.82,2022,1,15
2022-01-15,China,Leche,325.27,105642,estable,México,287.21,338.28,2022,1,15
2022-01-15,Francia,Carne_bovina,3863.21,45913,estable,Estados Unidos,3373.44,4421.77,2022,1,15
2022-01-15,Francia,Carne_porcina,2345.96,41496,bajando,Japón,2107.39,2407.92,2022,1,15
2022-01-15,Francia,Leche,353.19,42643,estable,Sudeste Asiático,339.91,371.49,2022,1,15
2022-01-15,Alemania,Leche,330.71,45805,bajando,México,285.6,347.49,2022,1,15
2022-01-15,Alemania,Carne_porcina,2361.38,37627,bajando,UE,2207.7,2508.06,2022,1,15
2022-01-15,Alemania,Maíz,170.64,15401,bajando,Estados Unidos,153.95,175.33,2022,1,15
2022-01-15,Australia,Leche,344.89,134132,estable,África,310.47,365.86,2022,1,15
2022-01-15,Australia,Trigo,268.01,104773,bajando,México,247.63,301.22,2022,1,15
2022-01-15,Australia,Arroz,380.18,106544,subiendo,Oriente Medio,371.45,401.01,2022,1,15
2022-01-15,México,Maíz,178.55,38327,estable,UE,165.14,190.85,2022,1,15
2022-01-15,México,Carne_bovina,4261.29,30547,estable,Sudeste Asiático,3820.28,4448.92,2022,1,15
2022-01-15,México,Trigo,267.8,9984,subiendo,México,233.51,307.15,2022,1,15
2022-01-15,Kenia,Carne_porcina,2555.75,7297,subiendo,UE,2222.12,2631.22,2022,1,15
2022-01-15,Kenia,Maíz,170.55,47953,bajando,Oriente Medio,155.23,186.52,2022,1,15
2022-01-15,Kenia,Leche,314.86,35289,bajando,Japón,270.67,338.61,2022,1,15
2022-01-15,Nueva Zelanda,Arroz,388.57,13148,subiendo,Sudeste Asiático,363.22,430.43,2022,1,15
2022-01-15,Nueva Zelanda,Soja,462.85,46577,estable,Sudeste Asiático,432.46,497.4,2022,1,15
2022-01-15,Nueva Zelanda,Maíz,183.43,14631,estable,México,160.75,201.46,2022,1,15
2022-01-15,España,Carne_porcina,2175.08,34586,estable,África,1900.19,2253.84,2022,1,15
2022-01-15,España,Arroz,292.16,5538,bajando,China,277.75,316.47,2022,1,15
2022-01-15,España,Trigo,300.89,37899,estable,Sudeste Asiático,287.03,318.02,2022,1,15
2022-02-15,Argentina,Maíz,163.8,131704,bajando,México,145.81,181.25,2022,2,15
2022-02-15,Argentina,Carne_porcina,2369.26,127394,estable,Sudeste Asiático,2298.27,2689.17,2022,2,15
2022-02-15,Argentina,Leche,337.26,111097,bajando,Oriente Medio,316.95,345.49,2022,2,15
2022-02-15,Brasil,Leche,305.93,215011,estable,Japón,278.75,313.55,2022,2,15
2022-02-15,Brasil,Trigo,340.9,346246,bajando,Estados Unidos,332.43,367.27,2022,2,15
2022-02-15,Brasil,Maíz,175.76,390825,bajando,Estados Unidos,162.4,187.96,2022,2,15
2022-02-15,Estados Unidos,Trigo,317.51,426971,subiendo,Estados Unidos,285.07,328.41,2022,2,15
2022-02-15,Estados Unidos,Soja,488.08,403590,subiendo,Oriente Medio,433.88,560.49,2022,2,15
2022-02-15,Estados Unidos,Maíz,219.45,324999,estable,África,203.99,233.79,2022,2,15
2022-02-15,India,Trigo,285.29,78609,bajando,Japón,253.9,300.55,2022,2,15
2022-02-15,India,Arroz,331.15,41801,bajando,Japón,313.9,348.22,2022,2,15
2022-02-15,India,Carne_porcina,2677.44,82296,estable,Sudeste Asiático,2375.05,2931.1,2022,2,15
2022-02-15,China,Trigo,251.29,488709,estable,Estados Unidos,218.37,257.88,2022,2,15
2022-02-15,China,Arroz,325.47,367424,estable,Sudeste Asiático,307.27,341.23,2022,2,15
2022-02-15,China,Leche,361.71,386878,estable,México,312.15,376.36,2022,2,15
2022-02-15,Francia,Maíz,178.4,8546,bajando,China,162.75,188.96,2022,2,15
2022-02-15,Francia,Carne_bovina,4022.92,19813,estable,Oriente Medio,3613.27,4350.55,2022,2,15
2022-02-15,Francia,Arroz,366.27,9235,subiendo,Japón,311.81,387.96,2022,2,15
2022-02-15,Alemania,Carne_bovina,3569.47,48417,estable,Japón,3296.96,4022.74,2022,2,15
2022-02-15,Alemania,Arroz,328.34,24315,subiendo,Estados Unidos,312.33,343.62,2022,2,15
2022-02-15,Alemania,Trigo,322.32,26787,bajando,Oriente Medio,281.95,353.17,2022,2,15
2022-02-15,Australia,Carne_porcina,2686.32,122785,subiendo,Japón,2613.17,2831.22,2022,2,15
2022-02-15,Australia,Leche,324.21,77993,estable,África,292.29,340.02,2022,2,15
2022-02-15,Australia,Arroz,332.93,107251,subiendo,Japón,295.83,347.54,2022,2,15
2022-02-15,México,Leche,375.34,3194,subiendo,Japón,334.16,397.13,2022,2,15
2022-02-15,México,Arroz,310.61,8063,subiendo,México,273.38,335.02,2022,2,15
2022-02-15,México,Soja,497.13,46426,estable,Oriente Medio,473.07,541.99,2022,2,15
2022-02-15,Kenia,Maíz,227.99,43672,bajando,Estados Unidos,210.66,240.87,2022,2,15
2022-02-15,Kenia,Leche,378.32,11026,estable,UE,353.37,433.7,2022,2,15
2022-02-15,Kenia,Carne_bovina,3734.31,31527,bajando,Japón,3656.49,3955.65,2022,2,15
2022-02-15,Nueva Zelanda,Leche,326.6,25026,subiendo,Estados Unidos,284.49,356.87,2022,2,15
2022-02-15,Nueva Zelanda,Trigo,335.22,23173,subiendo,Sudeste Asiático,317.69,373.73,2022,2,15
2022-02-15,Nueva Zelanda,Maíz,218.21,14039,subiendo,Estados Unidos,200.24,226.92,2022,2,15
2022-02-15,España,Leche,305.66,27297,estable,UE,268.37,346.65,2022,2,15
2022-02-15,España,Soja,436.2,17622,bajando,Sudeste Asiático,395.78,486.55,2022,2,15
2022-02-15,España,Maíz,183.6,30903,bajando,China,166.51,197.46,2022,2,15
2022-03-15,Argentina,Leche,377.65,92624,subiendo,China,329.52,416.71,2022,3,15
2022-03-15,Argentina,Arroz,317.13,55361,subiendo,México,303.2,330.5,2022,3,15
2022-03-15,Argentina,Carne_bovina,3663.92,44553,subiendo,Estados Unidos,3371.63,3955.57,2022,3,15
2022-03-15,Brasil,Leche,348.98,135672,estable,Estados Unidos,309.91,395.93,2022,3,15
2022-03-15,Brasil,Carne_bovina,3985.64,428647,bajando,México,3730.05,4348.5,2022,3,15
2022-03-15,Brasil,Maíz,233.82,486048,bajando,Sudeste Asiático,208.51,246.42,2022,3,15
2022-03-15,Estados Unidos,Maíz,221.04,188259,subiendo,Oriente Medio,198.22,241.02,2022,3,15
2022-03-15,Estados Unidos,Carne_bovina,4377.94,130785,estable,Sudeste Asiático,4079.19,4658.71,2022,3,15
2022-03-15,Estados Unidos,Carne_porcina,2577.62,131553,bajando,China,2459.94,2825.18,2022,3,15
2022-03-15,India,Carne_porcina,2520.68,76773,estable,Estados Unidos,2452.95,2730.17,2022,3,15
2022-03-15,India,Trigo,319.29,30003,subiendo,UE,276.79,329.25,2022,3,15
2022-03-15,India,Arroz,327.73,144614,subiendo,Japón,308.26,376.15,2022,3,15
2022-03-15,China,Carne_bovina,4036.61,88762,bajando,China,3883.96,4371.71,2022,3,15
2022-03-15,China,Arroz,388.89,168245,estable,Estados Unidos,348.38,426.38,2022,3,15
2022-03-15,China,Leche,351.5,236101,subiendo,África,332.37,399.54,2022,3,15
2022-03-15,Francia,Maíz,175.19,33258,bajando,México,154.6,191.39,2022,3,15
2022-03-15,Francia,Arroz,312.39,19957,subiendo,Estados Unidos,270.12,325.8,2022,3,15
2022-03-15,Francia,Leche,377.71,18083,estable,Oriente Medio,362.79,394.71,2022,3,15
2022-03-15,Alemania,Soja,560.99,14261,bajando,México,498.87,636.18,2022,3,15
2022-03-15,Alemania,Carne_porcina,2655.32,34984,bajando,África,2261.07,2868.81,2022,3,15
2022-03-15,Alemania,Maíz,207.69,25522,estable,Oriente Medio,197.22,230.32,2022,3,15
2022-03-15,Australia,Maíz,190.85,140242,bajando,Estados Unidos,172.08,210.41,2022,3,15
2022-03-15,Australia,Carne_bovina,4165.32,92977,bajando,Japón,3685.64,4493.57,2022,3,15
2022-03-15,Australia,Trigo,299.14,54694,subiendo,África,276.32,305.8,2022,3,15
2022-03-15,México,Maíz,196.74,40622,subiendo,China,183.96,215.33,2022,3,15
2022-03-15,México,Arroz,369.53,19732,subiendo,UE,329.59,418.45,2022,3,15
2022-03-15,México,Trigo,350.33,3755,subiendo,África,312.17,387.62,2022,3,15
2022-03-15,Kenia,Carne_bovina,4036.13,48199,subiendo,Oriente Medio,3521.15,4443.44,2022,3,15
2022-03-15,Kenia,Arroz,357.45,12788,subiendo,Oriente Medio,321.35,380.18,2022,3,15
2022-03-15,Kenia,Soja,483.9,43356,estable,África,417.42,506.46,2022,3,15
2022-03-15,Nueva Zelanda,Maíz,206.14,18865,estable,Japón,194.1,214.48,2022,3,15
2022-03-15,Nueva Zelanda,Soja,518.12,10950,subiendo,Estados Unidos,493.08,553.54,2022,3,15
2022-03-15,Nueva Zelanda,Carne_bovina,4060.69,8382,estable,África,3735.76,4601.02,2022,3,15
2022-03-15,España,Carne_bovina,4040.56,1552,subiendo,UE,3713.31,4259.07,2022,3,15
2022-03-15,España,Arroz,355.58,21027,subiendo,China,304.21,380.63,2022,3,15
2022-03-15,España,Leche,362.4,33625,bajando,Sudeste Asiático,319.56,384.42,2022,3,15
2022-04-15,Argentina,Trigo,312.45,114672,estable,México,297.06,323.52,2022,4,15
2022-04-15,Argentina,Carne_porcina,2392.15,87645,estable,Estados Unidos,2068.09,2483.81,2022,4,15
2022-04-15,Argentina,Arroz,407.21,56935,subiendo,Japón,355.82,431.54,2022,4,15
2022-04-15,Brasil,Maíz,177.62,163748,subiendo,México,167.89,202.82,2022,4,15
2022-04-15,Brasil,Leche,383.49,417010,subiendo,UE,349.45,421.82,2022,4,15
2022-04-15,Brasil,Trigo,279.39,358348,estable,México,258.38,304.11,2022,4,15
2022-04-15,Estados Unidos,Carne_porcina,2512.43,338123,subiendo,China,2207.21,2703.78,2022,4,15
2022-04-15,Estados Unidos,Soja,518.84,440660,subiendo,China,445.22,552.67,2022,4,15
2022-04-15,Estados Unidos,Carne_bovina,3707.68,226507,subiendo,Oriente Medio,3242.41,3828.28,2022,4,15
2022-04-15,India,Trigo,274.78,74034,estable,Japón,253.21,280.35,2022,4,15
2022-04-15,India,Carne_porcina,2557.19,119557,estable,Estados Unidos,2393.02,2796.02,2022,4,15
2022-04-15,India,Maíz,198.2,114361,estable,Oriente Medio,172.7,213.95,2022,4,15
2022-04-15,China,Arroz,338.34,158427,estable,Oriente Medio,317.2,383.93,2022,4,15
2022-04-15,China,Soja,497.99,263652,estable,UE,456.03,549.06,2022,4,15
2022-04-15,China,Carne_porcina,2946.05,475368,bajando,Estados Unidos,2656.44,3045.09,2022,4,15
2022-04-15,Francia,Arroz,369.67,5874,subiendo,Estados Unidos,346.12,415.08,2022,4,15
2022-04-15,Francia,Carne_bovina,3747.18,40896,subiendo,UE,3512.95,4235.77,2022,4,15
2022-04-15,Francia,Trigo,319.62,13244,bajando,UE,293.63,339.53,2022,4,15
2022-04-15,Alemania,Leche,374.53,33309,bajando,UE,350.03,402.59,2022,4,15
2022-04-15,Alemania,Carne_porcina,2578.77,39142,subiendo,China,2404.77,2943.57,2022,4,15
2022-04-15,Alemania,Maíz,217.15,18458,subiendo,UE,202.12,234.68,2022,4,15
2022-04-15,Australia,Arroz,356.09,39011,bajando,Oriente Medio,329.51,387.9,2022,4,15
2022-04-15,Australia,Leche,355.8,101735,estable,Sudeste Asiático,310.67,394.17,2022,4,15
2022-04-15,Australia,Maíz,246.26,49498,estable,Oriente Medio,221.38,273.46,2022,4,15
2022-04-15,México,Leche,335.94,24193,estable,UE,291.6,362.24,2022,4,15
2022-04-15,México,Arroz,345.34,38060,subiendo,África,308.18,379.29,2022,4,15
